
Attempting connection to 10.250.2.247:5005...
TCP Stream Server listening for high-res video on port 5006
Connected to Pi backend
Video TCP Stream connected from Pi
[Renderer] 2 %cElectron Security Warning (Disabled webSecurity) font-weight: bold; This renderer process has "webSecurity" disabled. This
  exposes users of this app to severe security risks.

For more information and help, consult
https://electronjs.org/docs/tutorial/security.
This warning will not show up
once the app is packaged. 2 node:electron/js2c/sandbox_bundle
[Renderer] 2 %cElectron Security Warning (allowRunningInsecureContent) font-weight: bold; This renderer process has "allowRunningInsecureContent"
  enabled. This exposes users of this app to severe security risks.

  
For more information and help, consult
https://electronjs.org/docs/tutorial/security.
This warning will not show up
once the app is packaged. 2 node:electron/js2c/sandbox_bundle
[Renderer] 2 %cElectron Security Warning (Insecure Content-Security-Policy) font-weight: bold; This renderer process has either no Content Security
  Policy set or a policy with "unsafe-eval" enabled. This exposes users of
  this app to unnecessary security risks.

For more information and help, consult
https://electronjs.org/docs/tutorial/security.
This warning will not show up
once the app is packaged. 2 node:electron/js2c/sandbox_bundle
Saved frame_debug.jpg for visual inspection.
[TCP Decoder] Decoded HD frame (37777 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37696 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37819 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37817 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37763 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37814 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37806 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37790 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37802 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37772 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37909 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37805 bytes) - Transmitted to UI Canvas!
